,date,HOSPITAL_NAME,HQ_CITY,HQ_ZIP_CODE,STATE_NAME,prediction
46434,09-11-20,New England Rehabilitation Hospital of Portland,Portland,4102,Maine,0
46568,02-11-20,Select Specialty Hospital - Camp Hill,Camp Hill,17011,Pennsylvania,2.6
46573,03-11-20,Select Specialty Hospital - Camp Hill,Camp Hill,17011,Pennsylvania,5.2
46608,04-11-20,Select Specialty Hospital - Camp Hill,Camp Hill,17011,Pennsylvania,5.3
46608,05-11-20,Select Specialty Hospital - Camp Hill,Camp Hill,17011,Pennsylvania,7.5
46608,06-11-20,Select Specialty Hospital - Camp Hill,Camp Hill,17011,Pennsylvania,8.9
46608,07-11-20,Select Specialty Hospital - Camp Hill,Camp Hill,17011,Pennsylvania,9.2
46613,08-11-20,Select Specialty Hospital - Camp Hill,Camp Hill,17011,Pennsylvania,10
47036,02-11-20,Select Specialty Hospital - Knoxville,Knoxville,37916,Tennessee,0
47037,02-11-20,Select Specialty Hospital - North Knoxville,Powell,37849,Tennessee,-6
47037,02-11-20,Select Specialty Hospital - North Knoxville,Powell,37849,Tennessee,-6
47099,09-11-20,Select Specialty Hospital - Knoxville,Knoxville,37916,Tennessee,0
47037,02-11-20,Select Specialty Hospital - North Knoxville,Powell,37849,Tennessee,-6
47037,02-11-20,Select Specialty Hospital - North Knoxville,Powell,37849,Tennessee,-6
47037,02-11-20,Select Specialty Hospital - North Knoxville,Powell,37849,Tennessee,-6
47100,09-11-20,Select Specialty Hospital - North Knoxville,Powell,37849,Tennessee,0
47275,02-11-20,Mason District Hospital,Havana,62644,Illinois,0
47278,09-11-20,Mason District Hospital,Havana,62644,Illinois,-1
47281,09-11-20,Mason District Hospital,Havana,62644,Illinois,0
48379,02-11-20,Orthopaedic Institute of Ohio,Lima,45804,Ohio,0
48382,02-11-20,Kindred Hospital Lima,Lima,45801,Ohio,0
48404,09-11-20,Orthopaedic Institute of Ohio,Lima,45804,Ohio,0
48407,09-11-20,Kindred Hospital Lima,Lima,45801,Ohio,0
48455,02-11-20,AMG Specialty Hospital - Central Indiana Muncie Campus (FKA Integra Specialty Hospital),Muncie,47303,Indiana,0
48473,09-11-20,AMG Specialty Hospital - Central Indiana Muncie Campus (FKA Integra Specialty Hospital),Muncie,47303,Indiana,-1
48700,02-11-20,Memorial Hospital at Gulfport,Gulfport,39501,Mississippi,0
48702,02-11-20,Select Specialty Hospital - Gulfport,Gulfport,39501,Mississippi,5
48704,02-11-20,Encompass Health Rehabilitation Hospital - Partner of Memorial Hospital at Gulfport (FKA HealthSouth Rehabilitation Hospital of Gulfport),Gulfport,39501,Mississippi,0
48763,02-11-20,Memorial Hospital at Gulfport,Gulfport,39501,Mississippi,-36
48765,02-11-20,Select Specialty Hospital - Gulfport,Gulfport,39501,Mississippi,0
48767,02-11-20,Encompass Health Rehabilitation Hospital - Partner of Memorial Hospital at Gulfport (FKA HealthSouth Rehabilitation Hospital of Gulfport),Gulfport,39501,Mississippi,0
48772,09-11-20,Memorial Hospital at Gulfport,Gulfport,39501,Mississippi,-1
48774,09-11-20,Select Specialty Hospital - Gulfport,Gulfport,39501,Mississippi,0
48776,09-11-20,Encompass Health Rehabilitation Hospital - Partner of Memorial Hospital at Gulfport (FKA HealthSouth Rehabilitation Hospital of Gulfport),Gulfport,39501,Mississippi,0
48835,09-11-20,Memorial Hospital at Gulfport,Gulfport,39501,Mississippi,0
48837,09-11-20,Select Specialty Hospital - Gulfport,Gulfport,39501,Mississippi,1
48839,09-11-20,Encompass Health Rehabilitation Hospital - Partner of Memorial Hospital at Gulfport (FKA HealthSouth Rehabilitation Hospital of Gulfport),Gulfport,39501,Mississippi,0
48842,02-11-20,Harrison County Community Hospital,Bethany,64424,Missouri,0
48849,02-11-20,Harrison County Community Hospital,Bethany,64424,Missouri,0
48850,09-11-20,Harrison County Community Hospital,Bethany,64424,Missouri,0
48857,09-11-20,Harrison County Community Hospital,Bethany,64424,Missouri,0
49007,02-11-20,Northeastern Center,Kendallville,46755,Indiana,0
49013,09-11-20,Northeastern Center,Kendallville,46755,Indiana,0
49182,02-11-20,Select Specialty Hospital - Tri Cities,Bristol,37620,Tennessee,0
49218,09-11-20,Select Specialty Hospital - Tri Cities,Bristol,37620,Tennessee,16
50151,02-11-20,Kindred Hospital New Jersey - Morris County,Dover,7801,New Jersey,0
50169,09-11-20,Kindred Hospital New Jersey - Morris County,Dover,7801,New Jersey,-1
50471,02-11-20,UT Health East Texas Specialty Hospital (AKA UT Health East Texas Long-Term Acute Care),Tyler,75701,Texas,0
50474,02-11-20,Tyler ContinueCARE Hospital,Tyler,75701,Texas,5
50515,09-11-20,UT Health East Texas Specialty Hospital (AKA UT Health East Texas Long-Term Acute Care),Tyler,75701,Texas,0
50518,09-11-20,Tyler ContinueCARE Hospital,Tyler,75701,Texas,0
50614,02-11-20,Wilson Medical Center,Neodesha,66757,Kansas,0
50622,09-11-20,Wilson Medical Center,Neodesha,66757,Kansas,0
50955,09-11-20,ContinueCARE Hospital at Baptist Health Madisonville,Madisonville,42431,Kentucky,0
50991,09-11-20,Nelson County Health System Hospital,McVille,58254,North Dakota,0
51689,02-11-20,Redington-Fairview General Hospital,Skowhegan,4976,Maine,0
51691,02-11-20,Redington-Fairview General Hospital,Skowhegan,4976,Maine,0
51697,09-11-20,Redington-Fairview General Hospital,Skowhegan,4976,Maine,0
51699,09-11-20,Redington-Fairview General Hospital,Skowhegan,4976,Maine,0
51901,02-11-20,Thomas B Finan Center,Cumberland,21502,Maryland,0
51905,09-11-20,Thomas B Finan Center,Cumberland,21502,Maryland,-61
51956,02-11-20,Deers Head Hospital Center,Salisbury,21802,Maryland,0
51960,09-11-20,Deers Head Hospital Center,Salisbury,21802,Maryland,0
52589,02-11-20,Select Specialty Hospital - Flint,Flint,48532,Michigan,0
52597,09-11-20,Select Specialty Hospital - Flint,Flint,48532,Michigan,8
52646,02-11-20,Sparrow Specialty Hospital,Lansing,48912,Michigan,0
52650,09-11-20,Sparrow Specialty Hospital,Lansing,48912,Michigan,0
52672,02-11-20,Iron County Medical Center (FKA Iron County Hospital),Pilot Knob,63663,Missouri,0
52675,02-11-20,Iron County Medical Center (FKA Iron County Hospital),Pilot Knob,63663,Missouri,5
52676,09-11-20,Iron County Medical Center (FKA Iron County Hospital),Pilot Knob,63663,Missouri,0
52679,09-11-20,Iron County Medical Center (FKA Iron County Hospital),Pilot Knob,63663,Missouri,0
52702,02-11-20,Select Specialty Hospital - Macomb,Mount Clemens,48043,Michigan,24
52709,09-11-20,Select Specialty Hospital - Macomb,Mount Clemens,48043,Michigan,0
52743,02-11-20,Sheridan Community Hospital,Sheridan,48817,Michigan,5
52747,09-11-20,Sheridan Community Hospital,Sheridan,48817,Michigan,0
52749,02-11-20,Select Specialty Hospital - Muskegon (FKA Great Lakes Specialty Hospital - Hackley),Muskegon,49442,Michigan,33
